ï»¿è¶æ¸å¤®å«,#genre#
ä¸æ²å«è§,http://fn.gcl.de5.net:5908/gsh950428/961023778
ä¸æµ·æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/651632657
ä¸è§ä¸æ¹å½±è§,http://fn.gcl.de5.net:5908/gsh950428/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://fn.gcl.de5.net:5908/gsh950428/608780988
åäº¬æ°é»ç»¼åé¢é,http://fn.gcl.de5.net:5908/gsh950428/838109047
åäº¬æç§é¢é,http://fn.gcl.de5.net:5908/gsh950428/838153729
åäº¬åå«é¢é,http://fn.gcl.de5.net:5908/gsh950428/838151753
ä½è²ä¼é²é¢é,http://fn.gcl.de5.net:5908/gsh950428/626064707
æ±èåå¸é¢é,http://fn.gcl.de5.net:5908/gsh950428/626064714
æ±èå½é,http://fn.gcl.de5.net:5908/gsh950428/626064674
æ±èæè²,http://fn.gcl.de5.net:5908/gsh950428/628008321
æ±èå½±è§é¢é,http://fn.gcl.de5.net:5908/gsh950428/626064697
æ±èç»¼èºé¢é,http://fn.gcl.de5.net:5908/gsh950428/626065193
å¬å±æ°é»é¢é,http://fn.gcl.de5.net:5908/gsh950428/626064693
çåæ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731825
æ·®å®æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731826
æ³°å·æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731715
å®¿è¿æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731832
å¾å·æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731747
ä¼æ¼«å¡éé¢é,http://fn.gcl.de5.net:5908/gsh950428/626064703
æ±é´æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/955227979
åéæ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/955227985
å®å´æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/955227996
æº§æ°´æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639737327
éè¥¿é¶é¾é¢é,http://fn.gcl.de5.net:5908/gsh950428/956909362
éè¥¿é½å¸éæ¥é¢é,http://fn.gcl.de5.net:5908/gsh950428/956909358
éè¥¿ç§¦èé¢é,http://fn.gcl.de5.net:5908/gsh950428/956909303
éè¥¿æ°é»èµè®¯é¢é,http://fn.gcl.de5.net:5908/gsh950428/956909289
è´¢å¯å¤©ä¸,http://fn.gcl.de5.net:5908/gsh950428/956923159
éæ±æ°é»ç»¼å,http://fn.gcl.de5.net:5908/gsh950428/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://fn.gcl.de5.net:5908/gsh950428/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://fn.gcl.de5.net:5908/gsh950428/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://fn.gcl.de5.net:5908/gsh950428/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://fn.gcl.de5.net:5908/gsh950428/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://fn.gcl.de5.net:5908/gsh950428/962067523
ç»å¸é¦æ¸¯çµå½±,http://fn.gcl.de5.net:5908/gsh950428/625703337
ææç»å¸å½±ç,http://fn.gcl.de5.net:5908/gsh950428/617432318
æ°çæ¾æ å,http://fn.gcl.de5.net:5908/gsh950428/619495952
CHCå½±è¿·çµå½±,http://fn.gcl.de5.net:5908/gsh950428/952383261
CHCå¨ä½çµå½±,http://fn.gcl.de5.net:5908/gsh950428/644368714
CHCå®¶åº­å½±é¢,http://fn.gcl.de5.net:5908/gsh950428/644368373
åç¾ä¹¡éè½®æ­å°,http://fn.gcl.de5.net:5908/gsh950428/713591450
åæ¹å½±è§,http://fn.gcl.de5.net:5908/gsh950428/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://fn.gcl.de5.net:5908/gsh950428/713600957
CETV1,http://fn.gcl.de5.net:5908/gsh950428/923287154
CETV2,http://fn.gcl.de5.net:5908/gsh950428/923287211
CETV4,http://fn.gcl.de5.net:5908/gsh950428/923287339
å±±ä¸æè²,http://fn.gcl.de5.net:5908/gsh950428/609154353
çç«é¢é01,http://fn.gcl.de5.net:5908/gsh950428/609158151
çç«é¢é1,http://fn.gcl.de5.net:5908/gsh950428/608933610
çç«é¢é2,http://fn.gcl.de5.net:5908/gsh950428/608933640
çç«é¢é3,http://fn.gcl.de5.net:5908/gsh950428/608934619
çç«é¢é4,http://fn.gcl.de5.net:5908/gsh950428/608934721
çç«é¢é5,http://fn.gcl.de5.net:5908/gsh950428/608935104
çç«é¢é6,http://fn.gcl.de5.net:5908/gsh950428/608935797
çç«é¢é7,http://fn.gcl.de5.net:5908/gsh950428/609169286
çç«é¢é8,http://fn.gcl.de5.net:5908/gsh950428/609169287
çç«é¢é9,http://fn.gcl.de5.net:5908/gsh950428/609169226
çç«é¢é10,http://fn.gcl.de5.net:5908/gsh950428/609169285
æå¼ºç»¼èºè¶´,http://fn.gcl.de5.net:5908/gsh950428/629942228
åä½³å¡é,http://fn.gcl.de5.net:5908/gsh950428/614952364
ç»å¸å¨ç»å¤§éå,http://fn.gcl.de5.net:5908/gsh950428/629942219
æ°å¨æ¼«,http://fn.gcl.de5.net:5908/gsh950428/961930269
æ°å¨åéåä¸æµ,http://fn.gcl.de5.net:5908/gsh950428/713589837
ä¸­åç¹äº§,http://fn.gcl.de5.net:5908/gsh950428/959986618
ç¯çææ¸¸,http://fn.gcl.de5.net:5908/gsh950428/958475356
æ¢¨å­é¢é,http://fn.gcl.de5.net:5908/gsh950428/961930369

éåºåªå,#genre#
ä¸­å½å¤©æ°,http://wfenf.x3322.net:7788/959986621
CCTV1,http://wfenf.x3322.net:7788/608807420
CCTV2,http://wfenf.x3322.net:7788/631780532
CCTV3,http://wfenf.x3322.net:7788/624878271
CCTV4,http://wfenf.x3322.net:7788/631780421
CCTV5,http://wfenf.x3322.net:7788/641886683
CCTV5+,http://wfenf.x3322.net:7788/641886773
CCTV6,http://wfenf.x3322.net:7788/624878396
CCTV7,http://wfenf.x3322.net:7788/673168121
CCTV8,http://wfenf.x3322.net:7788/624878356
CCTV9,http://wfenf.x3322.net:7788/673168140
CCTV10,http://wfenf.x3322.net:7788/624878405
CCTV11,http://wfenf.x3322.net:7788/667987558
CCTV12,http://wfenf.x3322.net:7788/673168185
CCTV13,http://wfenf.x3322.net:7788/608807423
CCTV14,http://wfenf.x3322.net:7788/624878440
CCTV15,http://wfenf.x3322.net:7788/673168223
CCTV17,http://wfenf.x3322.net:7788/673168256
CCTV4æ¬§æ´²,http://wfenf.x3322.net:7788/608807419
CCTV4ç¾æ´²,http://wfenf.x3322.net:7788/608807416
CGTNå¤è¯­çºªå½,http://wfenf.x3322.net:7788/609006487
CGTNé¿æä¼¯è¯­,http://wfenf.x3322.net:7788/609154345
CGTNè¥¿ç­çè¯­,http://wfenf.x3322.net:7788/609006450
CGTNæ³è¯­,http://wfenf.x3322.net:7788/609006476
CGTNä¿è¯­,http://wfenf.x3322.net:7788/609006446
èæäº,http://wfenf.x3322.net:7788/884121956
åç°ä¹æ,http://wfenf.x3322.net:7788/624878970
ä¸­å­¦ç,http://wfenf.x3322.net:7788/708869532
CGTN,http://wfenf.x3322.net:7788/609017205
èµäºæç»å¸,http://wfenf.x3322.net:7788/646596895
ä½ååæ æ±,http://wfenf.x3322.net:7788/629943305
åæµ·éé±¼,http://wfenf.x3322.net:7788/637444975
éè¥¿ä½è²ä¼é²é¢é,http://wfenf.x3322.net:7788/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://wfenf.x3322.net:7788/915512915
æ­¦æ¯ä¸ç,http://wfenf.x3322.net:7788/958475359
å¿«ä¹åé,http://wfenf.x3322.net:7788/961930263
ä¸æ¹å«è§,http://wfenf.x3322.net:7788/651632648
æ±èå«è§,http://wfenf.x3322.net:7788/623899368
å¹¿ä¸å«è§,http://wfenf.x3322.net:7788/608831231
åäº¬å«è§,http://wfenf.x3322.net:7788/630287636
è¾½å®å«è§,http://wfenf.x3322.net:7788/630291707
æ²³åå«è§,http://wfenf.x3322.net:7788/962042070
æ±è¥¿å«è§,http://wfenf.x3322.net:7788/783847495
æ²³åå«è§,http://wfenf.x3322.net:7788/790187291
éè¥¿å«è§,http://wfenf.x3322.net:7788/738910838
å¤§æ¹¾åºå«è§,http://wfenf.x3322.net:7788/608917627
æ¹åå«è§,http://wfenf.x3322.net:7788/947472496
åæå«è§,http://wfenf.x3322.net:7788/947472500
éæµ·å«è§,http://wfenf.x3322.net:7788/947472506
ä¸åå«è§,http://wfenf.x3322.net:7788/849116810
æµ·åå«è§,http://wfenf.x3322.net:7788/947472502
æµ·å³¡å«è§,http://wfenf.x3322.net:7788/849119120
ä¸­å½åæå«è§,http://wfenf.x3322.net:7788/956904896
åµå¢å«è§,http://wfenf.x3322.net:7788/956923145
å®å¤å«è§,http://wfenf.x3322.net:7788/738910535
éåºå«è§,http://wfenf.x3322.net:7788/738910914
ä¸æ²å«è§,http://wfenf.x3322.net:7788/961023778
ä¸æµ·æ°é»ç»¼å,http://wfenf.x3322.net:7788/651632657
ä¸è§ä¸æ¹å½±è§,http://wfenf.x3322.net:7788/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://wfenf.x3322.net:7788/608780988
åäº¬æ°é»ç»¼åé¢é,http://wfenf.x3322.net:7788/838109047
åäº¬æç§é¢é,http://wfenf.x3322.net:7788/838153729
åäº¬åå«é¢é,http://wfenf.x3322.net:7788/838151753
ä½è²ä¼é²é¢é,http://wfenf.x3322.net:7788/626064707
æ±èåå¸é¢é,http://wfenf.x3322.net:7788/626064714
æ±èå½é,http://wfenf.x3322.net:7788/626064674
æ±èæè²,http://wfenf.x3322.net:7788/628008321
æ±èå½±è§é¢é,http://wfenf.x3322.net:7788/626064697
æ±èç»¼èºé¢é,http://wfenf.x3322.net:7788/626065193
å¬å±æ°é»é¢é,http://wfenf.x3322.net:7788/626064693
çåæ°é»ç»¼å,http://wfenf.x3322.net:7788/639731825
æ·®å®æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731826
æ³°å·æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731715
å®¿è¿æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731832
å¾å·æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731747
ä¼æ¼«å¡éé¢é,http://wfenf.x3322.net:7788/626064703
æ±é´æ°é»ç»¼å,http://wfenf.x3322.net:7788/955227979
åéæ°é»ç»¼å,http://wfenf.x3322.net:7788/955227985
å®å´æ°é»ç»¼å,http://wfenf.x3322.net:7788/955227996
æº§æ°´æ°é»ç»¼å,http://wfenf.x3322.net:7788/639737327
éè¥¿é¶é¾é¢é,http://wfenf.x3322.net:7788/956909362
éè¥¿é½å¸éæ¥é¢é,http://wfenf.x3322.net:7788/956909358
éè¥¿ç§¦èé¢é,http://wfenf.x3322.net:7788/956909303
éè¥¿æ°é»èµè®¯é¢é,http://wfenf.x3322.net:7788/956909289
è´¢å¯å¤©ä¸,http://wfenf.x3322.net:7788/956923159
éæ±æ°é»ç»¼å,http://wfenf.x3322.net:7788/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://wfenf.x3322.net:7788/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://wfenf.x3322.net:7788/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://wfenf.x3322.net:7788/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://wfenf.x3322.net:7788/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://wfenf.x3322.net:7788/962067523
ç»å¸é¦æ¸¯çµå½±,http://wfenf.x3322.net:7788/625703337
ææç»å¸å½±ç,http://wfenf.x3322.net:7788/617432318
æ°çæ¾æ å,http://wfenf.x3322.net:7788/619495952
CHCå½±è¿·çµå½±,http://wfenf.x3322.net:7788/952383261
CHCå¨ä½çµå½±,http://wfenf.x3322.net:7788/644368714
CHCå®¶åº­å½±é¢,http://wfenf.x3322.net:7788/644368373
åç¾ä¹¡éè½®æ­å°,http://wfenf.x3322.net:7788/713591450
åæ¹å½±è§,http://wfenf.x3322.net:7788/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://wfenf.x3322.net:7788/713600957
CETV1,http://wfenf.x3322.net:7788/923287154
CETV2,http://wfenf.x3322.net:7788/923287211
CETV4,http://wfenf.x3322.net:7788/923287339
å±±ä¸æè²,http://wfenf.x3322.net:7788/609154353
çç«é¢é01,http://wfenf.x3322.net:7788/609158151
çç«é¢é1,http://wfenf.x3322.net:7788/608933610
çç«é¢é2,http://wfenf.x3322.net:7788/608933640
çç«é¢é3,http://wfenf.x3322.net:7788/608934619
çç«é¢é4,http://wfenf.x3322.net:7788/608934721
çç«é¢é5,http://wfenf.x3322.net:7788/608935104
çç«é¢é6,http://wfenf.x3322.net:7788/608935797
çç«é¢é7,http://wfenf.x3322.net:7788/609169286
çç«é¢é8,http://wfenf.x3322.net:7788/609169287
çç«é¢é9,http://wfenf.x3322.net:7788/609169226
çç«é¢é10,http://wfenf.x3322.net:7788/609169285
æå¼ºç»¼èºè¶´,http://wfenf.x3322.net:7788/629942228
åä½³å¡é,http://wfenf.x3322.net:7788/614952364
ç»å¸å¨ç»å¤§éå,http://wfenf.x3322.net:7788/629942219
æ°å¨æ¼«,http://wfenf.x3322.net:7788/961930269
æ°å¨åéåä¸æµ,http://wfenf.x3322.net:7788/713589837
ä¸­åç¹äº§,http://wfenf.x3322.net:7788/959986618
ç¯çææ¸¸,http://wfenf.x3322.net:7788/958475356
æ¢¨å­é¢é,http://wfenf.x3322.net:7788/961930369

è¥¿èåªå,#genre#
ä¸­å½å¤©æ°,http://112.194.199.151:7788/959986621
CCTV1,http://112.194.199.151:7788/608807420
CCTV2,http://112.194.199.151:7788/631780532
CCTV3,http://112.194.199.151:7788/624878271
CCTV4,http://112.194.199.151:7788/631780421
CCTV5,http://112.194.199.151:7788/641886683
CCTV5+,http://112.194.199.151:7788/641886773
CCTV6,http://112.194.199.151:7788/624878396
CCTV7,http://112.194.199.151:7788/673168121
CCTV8,http://112.194.199.151:7788/624878356
CCTV9,http://112.194.199.151:7788/673168140
CCTV10,http://112.194.199.151:7788/624878405
CCTV11,http://112.194.199.151:7788/667987558
CCTV12,http://112.194.199.151:7788/673168185
CCTV13,http://112.194.199.151:7788/608807423
CCTV14,http://112.194.199.151:7788/624878440
CCTV15,http://112.194.199.151:7788/673168223
CCTV17,http://112.194.199.151:7788/673168256
CCTV4æ¬§æ´²,http://112.194.199.151:7788/608807419
CCTV4ç¾æ´²,http://112.194.199.151:7788/608807416
CGTNå¤è¯­çºªå½,http://112.194.199.151:7788/609006487
CGTNé¿æä¼¯è¯­,http://112.194.199.151:7788/609154345
CGTNè¥¿ç­çè¯­,http://112.194.199.151:7788/609006450
CGTNæ³è¯­,http://112.194.199.151:7788/609006476
CGTNä¿è¯­,http://112.194.199.151:7788/609006446
èæäº,http://112.194.199.151:7788/884121956
åç°ä¹æ,http://112.194.199.151:7788/624878970
ä¸­å­¦ç,http://112.194.199.151:7788/708869532
CGTN,http://112.194.199.151:7788/609017205
èµäºæç»å¸,http://112.194.199.151:7788/646596895
ä½ååæ æ±,http://112.194.199.151:7788/629943305
åæµ·éé±¼,http://112.194.199.151:7788/637444975
éè¥¿ä½è²ä¼é²é¢é,http://112.194.199.151:7788/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://112.194.199.151:7788/915512915
æ­¦æ¯ä¸ç,http://112.194.199.151:7788/958475359
å¿«ä¹åé,http://112.194.199.151:7788/961930263
ä¸æ¹å«è§,http://112.194.199.151:7788/651632648
æ±èå«è§,http://112.194.199.151:7788/623899368
å¹¿ä¸å«è§,http://112.194.199.151:7788/608831231
åäº¬å«è§,http://112.194.199.151:7788/630287636
è¾½å®å«è§,http://112.194.199.151:7788/630291707
æ²³åå«è§,http://112.194.199.151:7788/962042070
æ±è¥¿å«è§,http://112.194.199.151:7788/783847495
æ²³åå«è§,http://112.194.199.151:7788/790187291
éè¥¿å«è§,http://112.194.199.151:7788/738910838
å¤§æ¹¾åºå«è§,http://112.194.199.151:7788/608917627
æ¹åå«è§,http://112.194.199.151:7788/947472496
åæå«è§,http://112.194.199.151:7788/947472500
éæµ·å«è§,http://112.194.199.151:7788/947472506
ä¸åå«è§,http://112.194.199.151:7788/849116810
æµ·åå«è§,http://112.194.199.151:7788/947472502
æµ·å³¡å«è§,http://112.194.199.151:7788/849119120
ä¸­å½åæå«è§,http://112.194.199.151:7788/956904896
